0it [00:00, ?it/s]
41531it [03:42, 186.87it/s]
41553it [03:42, 186.89it/s]
41575it [03:42, 186.90it/s]
41598it [03:42, 186.91it/s]
41620it [03:42, 186.92it/s]
41648it [03:42, 186.96it/s]
41671it [03:42, 186.95it/s]
41693it [03:43, 186.95it/s]
41714it [03:43, 186.95it/s]
41734it [03:43, 186.95it/s]
41754it [03:43, 186.94it/s]
41774it [03:43, 186.95it/s]
41794it [03:43, 186.95it/s]
41814it [03:43, 186.95it/s]
41840it [03:43, 186.98it/s]
41866it [03:43, 187.01it/s]
41888it [03:43, 187.02it/s]
41913it [03:44, 187.04it/s]
41941it [03:44, 187.08it/s]
41966it [03:44, 187.08it/s]
41993it [03:44, 187.12it/s]
42017it [03:44, 187.14it/s]
42042it [03:44, 187.17it/s]
42067it [03:44, 187.18it/s]
42096it [03:44, 187.22it/s]
42121it [03:44, 187.23it/s]
42145it [03:45, 187.25it/s]
42169it [03:45, 187.27it/s]
42193it [03:45, 187.27it/s]
42215it [03:45, 187.26it/s]
42236it [03:45, 187.23it/s]
42255it [03:45, 187.19it/s]
42272it [03:45, 187.16it/s]
42290it [03:45, 187.16it/s]
42307it [03:46, 187.14it/s]
42324it [03:46, 187.12it/s]
42341it [03:46, 187.11it/s]
42357it [03:46, 187.09it/s]
42373it [03:46, 187.06it/s]
42388it [03:46, 186.98it/s]
42401it [03:46, 186.92it/s]
42413it [03:46, 186.86it/s]
42432it [03:47, 186.86it/s]
42449it [03:47, 186.85it/s]
42476it [03:47, 186.88it/s]
42495it [03:47, 186.88it/s]
42514it [03:47, 186.88it/s]
42533it [03:47, 186.88it/s]
42556it [03:47, 186.89it/s]
42583it [03:47, 186.93it/s]
42605it [03:47, 186.93it/s]
42626it [03:48, 186.91it/s]
42649it [03:48, 186.93it/s]
42675it [03:48, 186.96it/s]
42699it [03:48, 186.98it/s]
42724it [03:48, 187.01it/s]
42747it [03:48, 187.01it/s]
42769it [03:48, 187.02it/s]
42791it [03:48, 187.03it/s]
42818it [03:48, 187.06it/s]
42841it [03:49, 187.07it/s]
42864it [03:49, 187.09it/s]
42887it [03:49, 187.11it/s]
42918it [03:49, 187.16it/s]
42943it [03:49, 187.15it/s]
42966it [03:49, 187.14it/s]
42989it [03:49, 187.15it/s]
43011it [03:49, 187.15it/s]
43032it [03:49, 187.13it/s]
43053it [03:50, 187.14it/s]
43077it [03:50, 187.17it/s]
43100it [03:50, 187.18it/s]
43122it [03:50, 187.18it/s]
43143it [03:50, 187.18it/s]
43165it [03:50, 187.19it/s]
43192it [03:50, 187.22it/s]
43216it [03:50, 187.24it/s]
43242it [03:50, 187.27it/s]
43268it [03:51, 187.30it/s]
43293it [03:51, 187.33it/s]
43318it [03:51, 187.32it/s]
43344it [03:51, 187.35it/s]
43374it [03:51, 187.40it/s]
43402it [03:51, 187.44it/s]
43428it [03:51, 187.45it/s]
43458it [03:51, 187.50it/s]
43484it [03:51, 187.51it/s]
43509it [03:52, 187.47it/s]
43531it [03:52, 187.44it/s]
43553it [03:52, 187.46it/s]
43574it [03:52, 187.45it/s]
43600it [03:52, 187.48it/s]
43624it [03:52, 187.50it/s]
43649it [03:52, 187.52it/s]
43677it [03:52, 187.56it/s]
43701it [03:53, 187.55it/s]
43723it [03:53, 187.54it/s]
43744it [03:53, 187.53it/s]
43775it [03:53, 187.58it/s]
43807it [03:53, 187.64it/s]
43833it [03:53, 187.66it/s]
43861it [03:53, 187.70it/s]
43887it [03:53, 187.70it/s]
43912it [03:53, 187.73it/s]
43936it [03:54, 187.72it/s]
43959it [03:54, 187.72it/s]
43981it [03:54, 187.73it/s]
44003it [03:54, 187.75it/s]
44025it [03:54, 187.76it/s]
44047it [03:54, 187.76it/s]
44071it [03:54, 187.78it/s]
44093it [03:54, 187.71it/s]
44112it [03:55, 187.70it/s]
44131it [03:55, 187.69it/s]
44152it [03:55, 187.70it/s]
44172it [03:55, 187.70it/s]
44192it [03:55, 187.71it/s]
44216it [03:55, 187.73it/s]
44241it [03:55, 187.75it/s]
44263it [03:55, 187.76it/s]
44287it [03:55, 187.77it/s]
44309it [03:55, 187.77it/s]
44330it [03:56, 187.77it/s]
44358it [03:56, 187.81it/s]
44384it [03:56, 187.83it/s]
44407it [03:56, 187.84it/s]
44430it [03:56, 187.86it/s]
44453it [03:56, 187.87it/s]
44476it [03:56, 187.89it/s]
44504it [03:56, 187.93it/s]
44528it [03:56, 187.90it/s]
44550it [03:57, 187.86it/s]
44569it [03:57, 187.83it/s]
44587it [03:57, 187.83it/s]
44605it [03:57, 187.82it/s]
44623it [03:57, 187.82it/s]
44641it [03:57, 187.80it/s]
44662it [03:57, 187.79it/s]
44679it [03:58, 187.68it/s]
44693it [03:58, 187.62it/s]
44712it [03:58, 187.62it/s]
44728it [03:58, 187.61it/s]
44745it [03:58, 187.60it/s]
44761it [03:58, 187.57it/s]
44779it [03:58, 187.57it/s]
44804it [03:58, 187.59it/s]
44831it [03:58, 187.62it/s]
44852it [03:59, 187.61it/s]
44874it [03:59, 187.62it/s]
44895it [03:59, 187.59it/s]
44914it [03:59, 187.59it/s]
44935it [03:59, 187.59it/s]
44954it [03:59, 187.58it/s]
44974it [03:59, 187.58it/s]
44993it [03:59, 187.57it/s]
45011it [03:59, 187.56it/s]
45036it [04:00, 187.59it/s]
45064it [04:00, 187.62it/s]
45086it [04:00, 187.62it/s]
45110it [04:00, 187.64it/s]
45135it [04:00, 187.67it/s]
45158it [04:00, 187.67it/s]
45180it [04:00, 187.67it/s]
45201it [04:00, 187.63it/s]
45223it [04:01, 187.64it/s]
45243it [04:01, 187.64it/s]
45263it [04:01, 187.64it/s]
45283it [04:01, 187.64it/s]
45304it [04:01, 187.65it/s]
45324it [04:01, 187.65it/s]
45344it [04:01, 187.65it/s]
45364it [04:01, 187.63it/s]
45385it [04:01, 187.64it/s]
45404it [04:01, 187.64it/s]
45423it [04:02, 187.64it/s]
45452it [04:02, 187.68it/s]
45474it [04:02, 187.64it/s]
45499it [04:02, 187.67it/s]
45520it [04:02, 187.66it/s]
45540it [04:02, 187.65it/s]
45563it [04:02, 187.67it/s]
45584it [04:02, 187.67it/s]
45604it [04:03, 187.65it/s]
45623it [04:03, 187.61it/s]
45640it [04:03, 187.57it/s]
45657it [04:03, 187.56it/s]
45673it [04:03, 187.54it/s]
45690it [04:03, 187.53it/s]
45706it [04:03, 187.51it/s]
45721it [04:03, 187.45it/s]
45735it [04:04, 187.37it/s]
45757it [04:04, 187.38it/s]
45779it [04:04, 187.39it/s]
45797it [04:04, 187.39it/s]
45815it [04:04, 187.33it/s]
45836it [04:04, 187.34it/s]
45856it [04:04, 187.35it/s]
45874it [04:04, 187.34it/s]
45892it [04:04, 187.33it/s]
45910it [04:05, 187.30it/s]
45933it [04:05, 187.32it/s]
45952it [04:05, 187.27it/s]
45969it [04:05, 187.21it/s]
45985it [04:05, 187.19it/s]
46002it [04:05, 187.18it/s]
46020it [04:05, 187.18it/s]
46038it [04:05, 187.17it/s]
46055it [04:06, 187.14it/s]
46071it [04:06, 187.10it/s]
46086it [04:06, 187.03it/s]
46099it [04:06, 186.96it/s]
46111it [04:06, 186.93it/s]
46125it [04:06, 186.91it/s]
46138it [04:06, 186.88it/s]
46151it [04:07, 186.83it/s]
46163it [04:07, 186.78it/s]
46174it [04:07, 186.68it/s]
46187it [04:07, 186.65it/s]
46206it [04:07, 186.65it/s]
46221it [04:07, 186.64it/s]
46241it [04:07, 186.64it/s]
46260it [04:07, 186.64it/s]
46277it [04:07, 186.63it/s]
46294it [04:08, 186.61it/s]
46310it [04:08, 186.48it/s]
46323it [04:08, 186.43it/s]
46338it [04:08, 186.42it/s]
46357it [04:08, 186.42it/s]
46375it [04:08, 186.41it/s]
46391it [04:08, 186.36it/s]
46405it [04:09, 186.24it/s]
46417it [04:09, 186.16it/s]
46428it [04:09, 186.13it/s]
46446it [04:09, 186.12it/s]
46471it [04:09, 186.15it/s]
46491it [04:09, 186.15it/s]
46515it [04:09, 186.17it/s]
46534it [04:10, 186.12it/s]
46551it [04:10, 186.05it/s]
46566it [04:10, 185.95it/s]
46579it [04:10, 185.89it/s]
46591it [04:10, 185.83it/s]
46603it [04:10, 185.80it/s]
46614it [04:10, 185.76it/s]
46625it [04:11, 185.69it/s]
46637it [04:11, 185.66it/s]
46648it [04:11, 185.63it/s]
46659it [04:11, 185.58it/s]
46669it [04:11, 185.52it/s]
46680it [04:11, 185.49it/s]
46690it [04:11, 185.44it/s]
46703it [04:11, 185.42it/s]
46714it [04:12, 185.36it/s]
46724it [04:12, 185.28it/s]
46733it [04:12, 185.24it/s]
46743it [04:12, 185.20it/s]
46756it [04:12, 185.18it/s]
46771it [04:12, 185.16it/s]
46788it [04:12, 185.15it/s]
46802it [04:12, 185.13it/s]
46818it [04:12, 185.12it/s]
46832it [04:13, 185.10it/s]
46856it [04:13, 185.12it/s]
46880it [04:13, 185.14it/s]
46899it [04:13, 185.14it/s]
46927it [04:13, 185.18it/s]
46951it [04:13, 185.20it/s]
46975it [04:13, 185.22it/s]
46998it [04:13, 185.23it/s]
47021it [04:13, 185.24it/s]
47043it [04:13, 185.25it/s]
47070it [04:14, 185.27it/s]
47093it [04:14, 185.28it/s]
47115it [04:14, 185.26it/s]
47135it [04:14, 185.26it/s]
47154it [04:14, 185.24it/s]
47172it [04:14, 185.23it/s]
47190it [04:14, 185.22it/s]
47216it [04:14, 185.25it/s]
47236it [04:15, 185.22it/s]
47254it [04:15, 185.20it/s]
47280it [04:15, 185.22it/s]
47300it [04:15, 185.22it/s]
47323it [04:15, 185.24it/s]
47344it [04:15, 185.25it/s]
47365it [04:15, 185.25it/s]
47385it [04:15, 185.24it/s]
47405it [04:15, 185.18it/s]
47422it [04:16, 185.15it/s]
47439it [04:16, 185.15it/s]
47455it [04:16, 185.13it/s]
47471it [04:16, 185.11it/s]
47487it [04:16, 185.10it/s]
47503it [04:16, 185.07it/s]
47518it [04:16, 185.01it/s]
47536it [04:16, 185.01it/s]
47551it [04:17, 184.98it/s]
47565it [04:17, 184.96it/s]
47579it [04:17, 184.88it/s]
47591it [04:17, 184.79it/s]
47603it [04:17, 184.76it/s]
47618it [04:17, 184.74it/s]
47634it [04:17, 184.73it/s]
47647it [04:17, 184.71it/s]
47664it [04:18, 184.70it/s]
47685it [04:18, 184.71it/s]
47705it [04:18, 184.71it/s]
47722it [04:18, 184.68it/s]
47738it [04:18, 184.64it/s]
47753it [04:18, 184.60it/s]
47767it [04:18, 184.51it/s]
47779it [04:19, 184.44it/s]
47790it [04:19, 184.36it/s]
47800it [04:19, 184.32it/s]
47810it [04:19, 184.24it/s]
47819it [04:19, 184.17it/s]
47829it [04:19, 184.13it/s]
47838it [04:19, 184.07it/s]
47846it [04:20, 184.01it/s]
47854it [04:20, 183.95it/s]
47863it [04:20, 183.91it/s]
47874it [04:20, 183.88it/s]
47884it [04:20, 183.85it/s]
47896it [04:20, 183.82it/s]
47906it [04:20, 183.76it/s]
47918it [04:20, 183.73it/s]
47928it [04:20, 183.68it/s]
47937it [04:21, 183.60it/s]
47952it [04:21, 183.58it/s]
47963it [04:21, 183.55it/s]
47974it [04:21, 183.52it/s]
47991it [04:21, 183.51it/s]
48004it [04:21, 183.44it/s]
48015it [04:21, 183.35it/s]
48027it [04:21, 183.32it/s]
48037it [04:22, 183.29it/s]
48050it [04:22, 183.27it/s]
48063it [04:22, 183.24it/s]
48075it [04:22, 183.22it/s]
48088it [04:22, 183.20it/s]
48100it [04:22, 183.13it/s]
48112it [04:22, 183.10it/s]
48124it [04:22, 183.07it/s]
48135it [04:22, 183.03it/s]
48147it [04:23, 183.00it/s]
48159it [04:23, 182.96it/s]
48171it [04:23, 182.93it/s]
48182it [04:23, 182.89it/s]
48193it [04:23, 182.83it/s]
48203it [04:23, 182.78it/s]
48213it [04:23, 182.75it/s]
48223it [04:23, 182.72it/s]
48233it [04:24, 182.68it/s]
48244it [04:24, 182.65it/s]
48258it [04:24, 182.63it/s]
48271it [04:24, 182.61it/s]
48286it [04:24, 182.59it/s]
48299it [04:24, 182.56it/s]
48311it [04:24, 182.46it/s]
48322it [04:24, 182.41it/s]
48338it [04:25, 182.40it/s]
48359it [04:25, 182.41it/s]
48379it [04:25, 182.41it/s]
48395it [04:25, 182.34it/s]
48409it [04:25, 182.30it/s]
48422it [04:25, 182.28it/s]
48441it [04:25, 182.28it/s]
48459it [04:25, 182.28it/s]
48476it [04:25, 182.27it/s]
48492it [04:26, 182.25it/s]
48507it [04:26, 182.22it/s]
48526it [04:26, 182.22it/s]
48542it [04:26, 182.20it/s]
48558it [04:26, 182.19it/s]
48578it [04:26, 182.19it/s]
48595it [04:26, 182.17it/s]
48611it [04:26, 182.15it/s]
48626it [04:26, 182.12it/s]
48641it [04:27, 182.05it/s]
48654it [04:27, 182.00it/s]
48666it [04:27, 181.97it/s]
48680it [04:27, 181.96it/s]
48693it [04:27, 181.91it/s]
48705it [04:27, 181.88it/s]
48717it [04:27, 181.80it/s]
48727it [04:28, 181.73it/s]
48736it [04:28, 181.69it/s]
48745it [04:28, 181.58it/s]
48755it [04:28, 181.54it/s]
48772it [04:28, 181.54it/s]
48784it [04:28, 181.51it/s]
48797it [04:28, 181.49it/s]
48810it [04:28, 181.47it/s]
48822it [04:29, 181.40it/s]
48835it [04:29, 181.37it/s]
48851it [04:29, 181.37it/s]
48865it [04:29, 181.35it/s]
48879it [04:29, 181.33it/s]
48894it [04:29, 181.31it/s]
48908it [04:29, 181.23it/s]
48920it [04:29, 181.20it/s]
48938it [04:30, 181.20it/s]
48952it [04:30, 181.17it/s]
48973it [04:30, 181.18it/s]
48988it [04:30, 181.16it/s]
49006it [04:30, 181.16it/s]
49022it [04:30, 181.15it/s]
49038it [04:30, 181.12it/s]
49055it [04:30, 181.11it/s]
49072it [04:30, 181.10it/s]
49091it [04:31, 181.09it/s]
49107it [04:31, 181.06it/s]
49130it [04:31, 181.07it/s]
49151it [04:31, 181.08it/s]
49179it [04:31, 181.12it/s]
49203it [04:31, 181.14it/s]
49225it [04:31, 181.14it/s]
49254it [04:31, 181.18it/s]
49278it [04:31, 181.20it/s]
49301it [04:32, 181.21it/s]
49324it [04:32, 181.21it/s]
49346it [04:32, 181.21it/s]
49367it [04:32, 181.21it/s]
49387it [04:32, 181.21it/s]
49412it [04:32, 181.24it/s]
49437it [04:32, 181.26it/s]
49464it [04:32, 181.29it/s]
49488it [04:32, 181.30it/s]
49511it [04:33, 181.30it/s]
49533it [04:33, 181.30it/s]
49554it [04:33, 181.22it/s]
49571it [04:33, 181.21it/s]
49588it [04:33, 181.12it/s]
49602it [04:33, 181.06it/s]
49614it [04:34, 181.03it/s]
49626it [04:34, 180.98it/s]
49637it [04:34, 180.95it/s]
49648it [04:34, 180.88it/s]
49658it [04:34, 180.85it/s]
49669it [04:34, 180.82it/s]
49681it [04:34, 180.80it/s]
49695it [04:34, 180.78it/s]
49707it [04:35, 180.70it/s]
49719it [04:35, 180.68it/s]
49736it [04:35, 180.68it/s]
49749it [04:35, 180.61it/s]
49760it [04:35, 180.53it/s]
49770it [04:35, 180.49it/s]
49780it [04:35, 180.45it/s]
49790it [04:35, 180.41it/s]
49800it [04:36, 180.37it/s]
49812it [04:36, 180.35it/s]
49824it [04:36, 180.33it/s]
49835it [04:36, 180.24it/s]
49844it [04:36, 180.19it/s]
49853it [04:36, 180.14it/s]
49862it [04:36, 180.10it/s]
49871it [04:36, 180.06it/s]
49880it [04:37, 180.01it/s]
49890it [04:37, 179.98it/s]
49907it [04:37, 179.97it/s]
49919it [04:37, 179.95it/s]
49936it [04:37, 179.94it/s]
49952it [04:37, 179.94it/s]
49966it [04:37, 179.92it/s]
49980it [04:37, 179.86it/s]
50000it [04:37, 179.87it/s]
50016it [04:38, 179.86it/s]
50031it [04:38, 179.83it/s]
50056it [04:38, 179.86it/s]
50079it [04:38, 179.87it/s]
50100it [04:38, 179.88it/s]
50120it [04:38, 179.87it/s]
50138it [04:38, 179.86it/s]
50156it [04:38, 179.85it/s]
50174it [04:38, 179.85it/s]
50192it [04:39, 179.82it/s]
50208it [04:39, 179.80it/s]
50224it [04:39, 179.77it/s]
50247it [04:39, 179.79it/s]
50269it [04:39, 179.80it/s]
50288it [04:39, 179.78it/s]
50305it [04:39, 179.77it/s]
50322it [04:40, 179.72it/s]
50337it [04:40, 179.59it/s]
50349it [04:40, 179.56it/s]
50361it [04:40, 179.50it/s]
50372it [04:40, 179.45it/s]
50382it [04:40, 179.40it/s]
50393it [04:40, 179.37it/s]
50405it [04:41, 179.35it/s]
50416it [04:41, 179.32it/s]
50428it [04:41, 179.30it/s]
50439it [04:41, 179.27it/s]
50450it [04:41, 179.19it/s]
50465it [04:41, 179.18it/s]
50476it [04:41, 179.13it/s]
50486it [04:41, 179.08it/s]
50496it [04:42, 179.04it/s]
50511it [04:42, 179.02it/s]
50522it [04:42, 178.98it/s]
50532it [04:42, 178.92it/s]
50541it [04:42, 178.85it/s]
50550it [04:42, 178.80it/s]
50559it [04:42, 178.76it/s]
50569it [04:42, 178.73it/s]
50581it [04:43, 178.71it/s]
50598it [04:43, 178.70it/s]
50614it [04:43, 178.69it/s]
50631it [04:43, 178.69it/s]
50647it [04:43, 178.68it/s]
50663it [04:43, 178.67it/s]
50679it [04:43, 178.66it/s]
50695it [04:43, 178.65it/s]
50710it [04:43, 178.60it/s]
50724it [04:44, 178.45it/s]
50735it [04:44, 178.41it/s]
50746it [04:44, 178.38it/s]
50757it [04:44, 178.34it/s]
50767it [04:44, 178.28it/s]
50781it [04:44, 178.27it/s]
50799it [04:44, 178.26it/s]
50829it [04:45, 178.30it/s]
50855it [04:45, 178.33it/s]
50880it [04:45, 178.35it/s]
50901it [04:45, 178.36it/s]
50922it [04:45, 178.37it/s]
50943it [04:45, 178.38it/s]
50971it [04:45, 178.41it/s]
50994it [04:45, 178.43it/s]
51017it [04:46, 178.19it/s]
51034it [04:46, 177.96it/s]
51047it [04:46, 177.91it/s]
51059it [04:47, 177.78it/s]
51069it [04:47, 177.75it/s]
51079it [04:47, 177.72it/s]
51092it [04:47, 177.70it/s]
51103it [04:47, 177.67it/s]
51118it [04:47, 177.66it/s]
51130it [04:47, 177.63it/s]
51145it [04:47, 177.62it/s]
51158it [04:48, 177.52it/s]
51169it [04:48, 177.41it/s]
51182it [04:48, 177.39it/s]
51196it [04:48, 177.38it/s]
51211it [04:48, 177.36it/s]
51223it [04:48, 177.34it/s]
51241it [04:48, 177.34it/s]
51261it [04:49, 177.34it/s]
51283it [04:49, 177.36it/s]
51304it [04:49, 177.37it/s]
51323it [04:49, 177.34it/s]
51341it [04:49, 177.34it/s]
51359it [04:49, 177.34it/s]
51376it [04:49, 177.32it/s]
51393it [04:49, 177.24it/s]
51408it [04:50, 177.23it/s]
51422it [04:50, 177.20it/s]
51436it [04:50, 177.19it/s]
51450it [04:50, 177.05it/s]
51464it [04:50, 177.04it/s]
51478it [04:50, 177.02it/s]
51492it [04:50, 177.01it/s]
51505it [04:51, 176.99it/s]
51529it [04:51, 177.01it/s]
51545it [04:51, 176.99it/s]
51567it [04:51, 176.99it/s]
51584it [04:51, 176.98it/s]
51600it [04:51, 176.97it/s]
51616it [04:51, 176.94it/s]
51631it [04:51, 176.89it/s]
51644it [04:51, 176.87it/s]
51657it [04:52, 176.85it/s]
51670it [04:52, 176.83it/s]
51683it [04:52, 176.79it/s]
51701it [04:52, 176.79it/s]
51719it [04:52, 176.79it/s]
51734it [04:52, 176.71it/s]
51747it [04:52, 176.67it/s]
51763it [04:53, 176.66it/s]
51778it [04:53, 176.65it/s]
51792it [04:53, 176.64it/s]
51812it [04:53, 176.64it/s]
51832it [04:53, 176.65it/s]
51853it [04:53, 176.66it/s]
51871it [04:53, 176.66it/s]
51892it [04:53, 176.67it/s]
51911it [04:53, 176.66it/s]
51930it [04:53, 176.66it/s]
51956it [04:54, 176.68it/s]
51977it [04:54, 176.66it/s]
51995it [04:54, 176.62it/s]
52016it [04:54, 176.63it/s]
52041it [04:54, 176.64it/s]
52061it [04:54, 176.65it/s]
52085it [04:54, 176.67it/s]
52109it [04:54, 176.69it/s]
52131it [04:55, 176.69it/s]
52152it [04:55, 176.69it/s]
52175it [04:55, 176.70it/s]
52196it [04:55, 176.70it/s]
52221it [04:55, 176.72it/s]
52242it [04:55, 176.71it/s]
52262it [04:55, 176.70it/s]
52282it [04:55, 176.71it/s]
52311it [04:55, 176.75it/s]
52333it [04:56, 176.76it/s]
52355it [04:56, 176.76it/s]
52376it [04:56, 176.75it/s]
52396it [04:56, 176.75it/s]
52415it [04:56, 176.73it/s]
52433it [04:56, 176.72it/s]
52453it [04:56, 176.72it/s]
52470it [04:56, 176.71it/s]
52491it [04:57, 176.72it/s]
52517it [04:57, 176.74it/s]
52537it [04:57, 176.75it/s]
52557it [04:57, 176.72it/s]
52575it [04:57, 176.70it/s]
52594it [04:57, 176.71it/s]
52617it [04:57, 176.73it/s]
52643it [04:57, 176.75it/s]
52665it [04:57, 176.76it/s]
52688it [04:58, 176.78it/s]
52712it [04:58, 176.80it/s]
52734it [04:58, 176.73it/s]
52753it [04:58, 176.67it/s]
52769it [04:58, 176.66it/s]
52791it [04:58, 176.67it/s]
52817it [04:58, 176.69it/s]
52841it [04:59, 176.71it/s]
52866it [04:59, 176.74it/s]
52888it [04:59, 176.75it/s]
52913it [04:59, 176.77it/s]
52936it [04:59, 176.67it/s]
52954it [04:59, 176.67it/s]
52978it [04:59, 176.69it/s]
53003it [04:59, 176.71it/s]
53025it [05:00, 176.72it/s]
53053it [05:00, 176.76it/s]
53076it [05:00, 176.77it/s]
53099it [05:00, 176.79it/s]
53122it [05:00, 176.79it/s]
53147it [05:00, 176.82it/s]
53170it [05:00, 176.78it/s]
53190it [05:00, 176.78it/s]
53209it [05:00, 176.78it/s]
53231it [05:01, 176.79it/s]
53259it [05:01, 176.82it/s]
53281it [05:01, 176.83it/s]
53302it [05:01, 176.83it/s]
53323it [05:01, 176.83it/s]
53343it [05:01, 176.83it/s]
53362it [05:01, 176.83it/s]
53381it [05:01, 176.83it/s]
53404it [05:01, 176.85it/s]
53425it [05:02, 176.85it/s]
53445it [05:02, 176.83it/s]
53463it [05:02, 176.81it/s]
53480it [05:02, 176.80it/s]
53500it [05:02, 176.81it/s]
53517it [05:02, 176.80it/s]
53534it [05:02, 176.79it/s]
53551it [05:02, 176.79it/s]
53568it [05:03, 176.75it/s]
53586it [05:03, 176.75it/s]
53602it [05:03, 176.74it/s]
53618it [05:03, 176.72it/s]
53633it [05:03, 176.70it/s]
53655it [05:03, 176.72it/s]
53674it [05:03, 176.72it/s]
53696it [05:03, 176.73it/s]
53718it [05:03, 176.74it/s]
53738it [05:04, 176.73it/s]
53763it [05:04, 176.75it/s]
53786it [05:04, 176.77it/s]
53807it [05:04, 176.76it/s]
53828it [05:04, 176.77it/s]
53851it [05:04, 176.79it/s]
53875it [05:04, 176.81it/s]
53901it [05:04, 176.84it/s]
53924it [05:04, 176.84it/s]
53948it [05:05, 176.86it/s]
53970it [05:05, 176.87it/s]
53992it [05:05, 176.86it/s]
54012it [05:05, 176.83it/s]
54030it [05:05, 176.80it/s]
54046it [05:05, 176.79it/s]
54062it [05:05, 176.79it/s]
54081it [05:05, 176.78it/s]
54098it [05:06, 176.75it/s]
54114it [05:06, 176.68it/s]
54130it [05:06, 176.67it/s]
54144it [05:06, 176.65it/s]
54158it [05:06, 176.64it/s]
54172it [05:06, 176.61it/s]
54185it [05:06, 176.56it/s]
54197it [05:07, 176.54it/s]
54209it [05:07, 176.51it/s]
54224it [05:07, 176.50it/s]
54237it [05:07, 176.48it/s]
54250it [05:07, 176.45it/s]
54262it [05:07, 176.42it/s]
54274it [05:07, 176.40it/s]
54286it [05:07, 176.30it/s]
54297it [05:08, 176.27it/s]
54309it [05:08, 176.25it/s]
54320it [05:08, 176.23it/s]
54331it [05:08, 176.19it/s]
54341it [05:08, 176.15it/s]
54359it [05:08, 176.15it/s]
54387it [05:08, 176.18it/s]
54411it [05:08, 176.20it/s]
54436it [05:08, 176.22it/s]
54462it [05:09, 176.25it/s]
54492it [05:09, 176.29it/s]
54518it [05:09, 176.31it/s]
54543it [05:09, 176.29it/s]
54565it [05:09, 176.30it/s]
54589it [05:09, 176.31it/s]
54616it [05:09, 176.34it/s]
54641it [05:09, 176.37it/s]
54665it [05:09, 176.38it/s]
54688it [05:10, 176.38it/s]
54717it [05:10, 176.41it/s]
54741it [05:10, 176.42it/s]
54764it [05:10, 176.42it/s]
54786it [05:10, 176.43it/s]
54807it [05:10, 176.44it/s]
54828it [05:10, 176.44it/s]
54854it [05:10, 176.46it/s]
54876it [05:10, 176.47it/s]
54897it [05:11, 176.48it/s]
54918it [05:11, 176.48it/s]
54938it [05:11, 176.47it/s]
54957it [05:11, 176.46it/s]
54977it [05:11, 176.47it/s]
54996it [05:11, 176.47it/s]
55021it [05:11, 176.49it/s]
55041it [05:11, 176.50it/s]
55061it [05:11, 176.49it/s]
55080it [05:12, 176.46it/s]
55097it [05:12, 176.45it/s]
55116it [05:12, 176.45it/s]
55136it [05:12, 176.46it/s]
55154it [05:12, 176.45it/s]
55179it [05:12, 176.47it/s]
55205it [05:12, 176.49it/s]
55234it [05:12, 176.53it/s]
55258it [05:13, 176.54it/s]
55281it [05:13, 176.55it/s]
55303it [05:13, 176.55it/s]
55324it [05:13, 176.53it/s]
55346it [05:13, 176.54it/s]
55366it [05:13, 176.52it/s]
55384it [05:13, 176.52it/s]
55407it [05:13, 176.54it/s]
55431it [05:13, 176.55it/s]
55452it [05:14, 176.54it/s]
55471it [05:14, 176.53it/s]
55489it [05:14, 176.49it/s]
55505it [05:14, 176.46it/s]
55520it [05:14, 176.45it/s]
55535it [05:14, 176.43it/s]
55549it [05:14, 176.42it/s]
55563it [05:15, 176.35it/s]
55575it [05:15, 176.33it/s]
55590it [05:15, 176.32it/s]
55611it [05:15, 176.33it/s]
55636it [05:15, 176.35it/s]
55659it [05:15, 176.37it/s]
55680it [05:15, 176.38it/s]
55704it [05:15, 176.40it/s]
55725it [05:15, 176.40it/s]
55748it [05:15, 176.42it/s]
55770it [05:16, 176.42it/s]
55791it [05:16, 176.43it/s]
55812it [05:16, 176.44it/s]
55839it [05:16, 176.47it/s]
55862it [05:16, 176.48it/s]
55885it [05:16, 176.40it/s]
55903it [05:16, 176.39it/s]
55925it [05:17, 176.40it/s]
55948it [05:17, 176.42it/s]
55969it [05:17, 176.43it/s]
55997it [05:17, 176.46it/s]
56019it [05:17, 176.47it/s]
56041it [05:17, 176.48it/s]
56064it [05:17, 176.50it/s]
56086it [05:17, 176.49it/s]
56115it [05:17, 176.53it/s]
56138it [05:17, 176.54it/s]
56161it [05:18, 176.55it/s]
56183it [05:18, 176.55it/s]
56206it [05:18, 176.56it/s]
56227it [05:18, 176.56it/s]
56248it [05:18, 176.57it/s]
56268it [05:18, 176.56it/s]
56287it [05:18, 176.56it/s]
56307it [05:18, 176.56it/s]
56326it [05:19, 176.57it/s]
56345it [05:19, 176.54it/s]
56362it [05:19, 176.51it/s]
56377it [05:19, 176.48it/s]
56391it [05:19, 176.47it/s]
56413it [05:19, 176.48it/s]
56436it [05:19, 176.49it/s]
56458it [05:19, 176.51it/s]
56479it [05:19, 176.52it/s]
56499it [05:20, 176.52it/s]
56519it [05:20, 176.52it/s]
56541it [05:20, 176.54it/s]
56565it [05:20, 176.56it/s]
56589it [05:20, 176.58it/s]
56616it [05:20, 176.60it/s]
56640it [05:20, 176.61it/s]
56662it [05:20, 176.61it/s]
56687it [05:20, 176.63it/s]
56709it [05:21, 176.64it/s]
56731it [05:21, 176.63it/s]
56753it [05:21, 176.64it/s]
56774it [05:21, 176.62it/s]
